country,continent,sub_region,OECD,OPEC,EU,APEC,WTO,NATO
Afghanistan,Asia,Southern Asia,,,,,2016,
Albania,Europe,Southern Europe,,,,,2000,2009
Algeria,Africa,Northern Africa,,1969,,,,
Andorra,Europe,Southern Europe,,,,,,
Angola,Africa,Sub-Saharan Africa,,2007,,,1996,
Antigua and Barbuda,North America,Latin America,,,,,1995,
Argentina,South America,Latin America,,,,,1995,
Armenia,Asia,Western Asia,,,,,2003,
Australia,Oceania,Australia and New Zealand,1971,,,1989,1995,
Austria,Europe,Western Europe,1961,,1995,,1995,
Azerbaijan,Asia,Western Asia,,,,,,
Bahamas,North America,Latin America,,,,,,
Bahrain,Asia,Western Asia,,,,,1995,
Bangladesh,Asia,Southern Asia,,,,,1995,
Barbados,North America,Latin America,,,,,,
Belarus,Europe,Eastern Europe,,,,,,
Belgium,Europe,Western Europe,1961,,1958,,1995,1949
Belize,North America,Latin America,,,,,1995,
Benin,Africa,Sub-Saharan Africa,,,,,1996,
Bhutan,Asia,Southern Asia,,,,,,
Bolivia,South America,Latin America,,,,,1995,
Bosnia and Herzegovina,Europe,Southern Europe,,,,,,
Botswana,Africa,Sub-Saharan Africa,,,,,1995,
Brazil,South America,Latin America,,,,,1995,
Brunei,Asia,South-eastern Asia,,,,1989,1995,
Bulgaria,Europe,Eastern Europe,,,2007,,1996,2004
Burkina Faso,Africa,Sub-Saharan Africa,,,,,1995,
Burundi,Africa,Sub-Saharan Africa,,,,,1995,
Cambodia,Asia,South-eastern Asia,,,,,2004,
Cameroon,Africa,Sub-Saharan Africa,,,,,1995,
Canada,North America,Northern America,1961,,,1989,1995,1949
Cape Verde,Africa,Sub-Saharan Africa,,,,,2008,
Central African Republic,Africa,Sub-Saharan Africa,,,,,1995,
Chad,Africa,Sub-Saharan Africa,,,,,1996,
Chile,South America,Latin America,2010,,,1994,1995,
China,Asia,Eastern Asia,,,,1991,2001,
Colombia,South America,Latin America,,,,,1995,
Comoros,Africa,Sub-Saharan Africa,,,,,,
"Congo, Dem. Rep.",Africa,Sub-Saharan Africa,,,,,1997,
"Congo, Rep.",Africa,Sub-Saharan Africa,,2018,,,1997,
Costa Rica,North America,Latin America,,,,,1995,
Cote d'Ivoire,North America,Sub-Saharan Africa,,,,,1995,
Croatia,Europe,Southern Europe,,,2013,,2000,2009
Cuba,North America,Latin America,,,,,1995,
Cyprus,Europe,Western Asia,,,2004,,1995,
Czech Republic,Europe,Eastern Europe,1995,,2004,,1995,1999
Denmark,Europe,Northern Europe,1961,,1973,,1995,1949
Djibouti,Africa,Sub-Saharan Africa,,,,,1995,
Dominica,North America,Latin America,,,,,1995,
Dominican Republic,North America,Latin America,,,,,1995,
Ecuador,South America,Latin America,,1973,,,1996,
Egypt,Africa,Northern Africa,,,,,1995,
El Salvador,North America,Latin America,,,,,1995,
Equatorial Guinea,Africa,Sub-Saharan Africa,,2017,,,,
Eritrea,Africa,Sub-Saharan Africa,,,,,,
Estonia,Europe,Northern Europe,2010,,2004,,1999,2004
Ethiopia,Africa,Sub-Saharan Africa,,,,,,
Fiji,Oceania,Melanesia,,,,,1996,
Finland,Europe,Northern Europe,1969,,1995,,1995,
France,Europe,Western Europe,1961,,1958,,1995,1949
Gabon,Africa,Sub-Saharan Africa,,2016,,,1995,
Gambia,Africa,Sub-Saharan Africa,,,,,1996,
Georgia,Asia,Western Asia,,,,,2000,
Germany,Europe,Western Europe,1961,,1958,,1995,1955
Ghana,Africa,Sub-Saharan Africa,,,,,1995,
Greece,Europe,Southern Europe,1961,,1981,,1995,1952
Grenada,North America,Latin America,,,,,1996,
Guatemala,North America,Latin America,,,,,1995,
Guinea,Africa,Sub-Saharan Africa,,,,,1995,
Guinea-Bissau,Africa,Sub-Saharan Africa,,,,,1995,
Guyana,South America,Latin America,,,,,1995,
Haiti,North America,Latin America,,,,,1996,
Holy See,Antarctica,Southern Europe,,,,,,
Honduras,North America,Latin America,,,,,1995,
Hungary,Europe,Eastern Europe,1996,,2004,,1995,1999
Iceland,Europe,Northern Europe,1961,,,,1995,1949
India,Asia,Southern Asia,,,,,1995,
Indonesia,Asia,South-eastern Asia,,,,1989,1995,
Iran,Asia,Southern Asia,,1960,,,,
Iraq,Asia,Western Asia,,1960,,,,
Ireland,Europe,Northern Europe,1961,,1973,,1995,
Israel,Asia,Western Asia,2010,,,,1995,
Italy,Europe,Southern Europe,1962,,1958,,1995,1949
Jamaica,North America,Latin America,,,,,1995,
Japan,Asia,Eastern Asia,1964,,,1989,1995,
Jordan,Asia,Western Asia,,,,,2000,
Kazakhstan,Asia,Central Asia,,,,,2015,
Kenya,Africa,Sub-Saharan Africa,,,,,1995,
Kiribati,Oceania,Micronesia,,,,,,
Kuwait,Asia,Western Asia,,1960,,,1995,
Kyrgyz Republic,Asia,Central Asia,,,,,1998,
Lao,Asia,South-eastern Asia,,,,,2013,
Latvia,Europe,Northern Europe,2016,,2004,,1999,2004
Lebanon,Asia,Western Asia,,,,,,
Lesotho,Africa,Sub-Saharan Africa,,,,,1995,
Liberia,Africa,Sub-Saharan Africa,,,,,2016,
Libya,Africa,Northern Africa,,1962,,,,
Liechtenstein,Europe,Western Europe,,,,,1995,
Lithuania,Europe,Northern Europe,2018,,2004,,2001,2004
Luxembourg,Europe,Western Europe,1961,,1958,,1995,1949
"Macedonia, FYR",Europe,Southern Europe,,,,,,
Madagascar,Africa,Sub-Saharan Africa,,,,,1995,
Malawi,Africa,Sub-Saharan Africa,,,,,1995,
Malaysia,Asia,South-eastern Asia,,,,1989,1995,
Maldives,Asia,Southern Asia,,,,,1995,
Mali,Africa,Sub-Saharan Africa,,,,,1995,
Malta,Europe,Southern Europe,,,2004,,1995,
Marshall Islands,Oceania,Micronesia,,,,,,
Mauritania,Africa,Sub-Saharan Africa,,,,,1995,
Mauritius,Africa,Sub-Saharan Africa,,,,,1995,
Mexico,North America,Latin America,1994,,,1993,1995,
"Micronesia, Fed. Sts.",Oceania,Micronesia,,,,,,
Moldova,Europe,Eastern Europe,,,,,2001,
Monaco,Europe,Western Europe,,,,,,
Mongolia,Asia,Eastern Asia,,,,,1997,
Montenegro,Europe,Southern Europe,,,,,2012,2017
Morocco,Africa,Northern Africa,,,,,1995,
Mozambique,Africa,Sub-Saharan Africa,,,,,1995,
Myanmar,Asia,South-eastern Asia,,,,,1995,
Namibia,Africa,Sub-Saharan Africa,,,,,1995,
Nauru,Oceania,Micronesia,,,,,,
Nepal,Asia,Southern Asia,,,,,2004,
Netherlands,Europe,Western Europe,1961,,1958,,1995,1949
New Zealand,Oceania,Australia and New Zealand,1973,,,1989,1995,
Nicaragua,North America,Latin America,,,,,1995,
Niger,Africa,Sub-Saharan Africa,,,,,1996,
Nigeria,Africa,Sub-Saharan Africa,,1971,,,1995,
North Korea,Asia,Eastern Asia,,,,,,
Norway,Europe,Northern Europe,1961,,,,1995,1949
Oman,Asia,Western Asia,,,,,2000,
Pakistan,Asia,Southern Asia,,,,,1995,
Palau,Oceania,Micronesia,,,,,,
Palestine,Oceania,Western Asia,,,,,,
Panama,North America,Latin America,,,,,1997,
Papua New Guinea,Oceania,Melanesia,,,,1993,1996,
Paraguay,South America,Latin America,,,,,1995,
Peru,South America,Latin America,,,,1998,1995,
Philippines,Asia,South-eastern Asia,,,,1989,1995,
Poland,Europe,Eastern Europe,1996,,2004,,1995,1999
Portugal,Europe,Southern Europe,1961,,1986,,1995,1949
Qatar,Asia,Western Asia,,,,,1996,
Romania,Europe,Eastern Europe,,,2007,,1995,2004
Russia,Europe,Eastern Europe,,,,1998,2012,
Rwanda,Africa,Sub-Saharan Africa,,,,,1996,
Samoa,Oceania,Polynesia,,,,,2012,
San Marino,Europe,Southern Europe,,,,,,
Sao Tome and Principe,Africa,Sub-Saharan Africa,,,,,,
Saudi Arabia,Asia,Western Asia,,1960,,,2005,
Senegal,Africa,Sub-Saharan Africa,,,,,1995,
Serbia,Europe,Southern Europe,,,,,,
Seychelles,Africa,Sub-Saharan Africa,,,,,2015,
Sierra Leone,Africa,Sub-Saharan Africa,,,,,1995,
Singapore,Asia,South-eastern Asia,,,,1989,1995,
Slovak Republic,Europe,Eastern Europe,2000,,2004,,1995,2004
Slovenia,Europe,Southern Europe,2010,,2004,,1995,2004
Solomon Islands,Oceania,Melanesia,,,,,1996,
Somalia,Africa,Sub-Saharan Africa,,,,,,
South Africa,Africa,Sub-Saharan Africa,,,,,1995,
South Korea,Asia,Eastern Asia,1996,,,1989,1995,
South Sudan,Africa,Sub-Saharan Africa,,,,,,
Spain,Europe,Southern Europe,1961,,1986,,1995,1982
Sri Lanka,Asia,Southern Asia,,,,,1995,
St. Kitts and Nevis,North America,Latin America,,,,,1996,
St. Lucia,North America,Latin America,,,,,1995,
St. Vincent and the Grenadines,North America,Latin America,,,,,1995,
Sudan,Africa,Northern Africa,,,,,,
Suriname,South America,Latin America,,,,,1995,
Swaziland,Africa,Sub-Saharan Africa,,,,,,
Sweden,Europe,Northern Europe,1961,,1995,,1995,
Switzerland,Europe,Western Europe,1961,,,,1995,
Syria,Asia,Western Asia,,,,,,
Tajikistan,Asia,Central Asia,,,,,2013,
Tanzania,Africa,Sub-Saharan Africa,,,,,1995,
Thailand,Asia,South-eastern Asia,,,,1989,1995,
Timor-Leste,Asia,South-eastern Asia,,,,,,
Togo,Africa,Sub-Saharan Africa,,,,,1995,
Tonga,Oceania,Polynesia,,,,,2007,
Trinidad and Tobago,North America,Latin America,,,,,1995,
Tunisia,Africa,Northern Africa,,,,,1995,
Turkey,Asia,Western Asia,1961,,,,1995,1952
Turkmenistan,Asia,Central Asia,,,,,,
Tuvalu,Oceania,Polynesia,,,,,,
Uganda,Africa,Sub-Saharan Africa,,,,,1995,
Ukraine,Europe,Eastern Europe,,,,,2008,
United Arab Emirates,Asia,Western Asia,,1967,,1989,1996,
United Kingdom,Europe,Northern Europe,1961,,1973,,1995,1949
United States,North America,Northern America,1961,,,,1995,1949
Uruguay,South America,Latin America,,,,,1995,
Uzbekistan,Asia,Central Asia,,,,,,
Vanuatu,Oceania,Melanesia,,,,,2012,
Venezuela,South America,Latin America,,1960,,,1995,
Vietnam,Asia,South-eastern Asia,,,,1998,2007,
Yemen,Asia,Western Asia,,,,,2014,
Zambia,Africa,Sub-Saharan Africa,,,,,1995,
Zimbabwe,Africa,Sub-Saharan Africa,,,,,1995,
